level,token,prestige,DIAMOND,SAPPHIRE,EMERALD,RUBY,ONYX,image
1,ONYX,1,1,1,1,1,0,/splendor/resources/images/development_cards/onyx_mine.png
1,ONYX,1,1,2,1,1,0,/splendor/resources/images/development_cards/onyx_mine.png
1,ONYX,0,2,2,0,1,0,/splendor/resources/images/development_cards/onyx_mine.png
1,ONYX,0,0,0,1,3,1,/splendor/resources/images/development_cards/onyx_mine.png
1,ONYX,0,0,0,2,1,0,/splendor/resources/images/development_cards/onyx_mine.png
1,ONYX,0,2,0,2,0,0,/splendor/resources/images/development_cards/onyx_mine.png
1,ONYX,0,0,0,3,0,0,/splendor/resources/images/development_cards/onyx_mine.png
1,ONYX,0,0,4,0,0,0,/splendor/resources/images/development_cards/onyx_mine.png
1,SAPPHIRE,1,1,0,1,1,1,/splendor/resources/images/development_cards/sapphire_mine.png
1,SAPPHIRE,1,1,0,1,2,1,/splendor/resources/images/development_cards/sapphire_mine.png
1,SAPPHIRE,0,1,0,2,2,0,/splendor/resources/images/development_cards/sapphire_mine.png
1,SAPPHIRE,0,0,1,3,1,0,/splendor/resources/images/development_cards/sapphire_mine.png
1,SAPPHIRE,0,1,0,0,0,2,/splendor/resources/images/development_cards/sapphire_mine.png
1,SAPPHIRE,0,0,0,2,0,2,/splendor/resources/images/development_cards/sapphire_mine.png
1,SAPPHIRE,0,0,0,0,0,3,/splendor/resources/images/development_cards/sapphire_mine.png
1,SAPPHIRE,0,0,0,0,4,0,/splendor/resources/images/development_cards/sapphire_mine.png
1,DIAMOND,1,0,1,1,1,1,/splendor/resources/images/development_cards/diamond_mine.png
1,DIAMOND,1,0,1,2,1,1,/splendor/resources/images/development_cards/diamond_mine.png
1,DIAMOND,0,0,2,2,0,1,/splendor/resources/images/development_cards/diamond_mine.png
1,DIAMOND,0,3,1,0,0,1,/splendor/resources/images/development_cards/diamond_mine.png
1,DIAMOND,0,0,0,0,2,1,/splendor/resources/images/development_cards/diamond_mine.png
1,DIAMOND,0,0,2,0,0,2,/splendor/resources/images/development_cards/diamond_mine.png
1,DIAMOND,0,0,3,0,0,0,/splendor/resources/images/development_cards/diamond_mine.png
1,DIAMOND,0,4,0,0,0,0,/splendor/resources/images/development_cards/diamond_mine.png
1,EMERALD,1,1,1,0,1,1,/splendor/resources/images/development_cards/emerald_mine.png
1,EMERALD,1,1,1,0,1,2,/splendor/resources/images/development_cards/emerald_mine.png
1,EMERALD,0,0,1,0,2,2,/splendor/resources/images/development_cards/emerald_mine.png
1,EMERALD,0,1,3,1,0,0,/splendor/resources/images/development_cards/emerald_mine.png
1,EMERALD,0,2,1,0,0,0,/splendor/resources/images/development_cards/emerald_mine.png
1,EMERALD,0,0,2,0,2,0,/splendor/resources/images/development_cards/emerald_mine.png
1,EMERALD,0,0,0,0,3,0,/splendor/resources/images/development_cards/emerald_mine.png
1,EMERALD,0,0,0,4,0,0,/splendor/resources/images/development_cards/emerald_mine.png
1,RUBY,1,1,1,1,0,1,/splendor/resources/images/development_cards/ruby_mine.png
1,RUBY,1,2,1,1,0,1,/splendor/resources/images/development_cards/ruby_mine.png
1,RUBY,0,2,0,1,0,2,/splendor/resources/images/development_cards/ruby_mine.png
1,RUBY,0,1,0,0,1,3,/splendor/resources/images/development_cards/ruby_mine.png
1,RUBY,0,0,2,1,0,0,/splendor/resources/images/development_cards/ruby_mine.png
1,RUBY,0,2,0,0,2,0,/splendor/resources/images/development_cards/ruby_mine.png
1,RUBY,0,3,0,0,0,0,/splendor/resources/images/development_cards/ruby_mine.png
1,RUBY,0,4,0,0,0,0,/splendor/resources/images/development_cards/ruby_mine.png
2,ONYX,1,3,2,2,0,0,/splendor/resources/images/development_cards/onyx_workshop.png
2,ONYX,1,3,0,3,0,2,/splendor/resources/images/development_cards/onyx_workshop.png
2,ONYX,2,0,1,4,2,0,/splendor/resources/images/development_cards/onyx_workshop.png
2,ONYX,2,0,0,5,3,0,/splendor/resources/images/development_cards/onyx_workshop.png
2,ONYX,2,5,0,0,0,0,/splendor/resources/images/development_cards/onyx_workshop.png
2,ONYX,3,0,0,0,0,6,/splendor/resources/images/development_cards/onyx_workshop.png
2,SAPPHIRE,1,0,2,2,3,0,/splendor/resources/images/development_cards/sapphire_workshop.png
